/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : -2.28
 -- left : -14.84

('left', 'green', 'forward', 'left')
 -- forward : 0.70
 -- right : 0.41
 -- None : 0.66
 -- left : 1.52

('left', 'red', 'right', 'left')
 -- forward : -7.14
 -- right : 0.25
 -- None : 1.52
 -- left : -4.90

('left', 'green', 'forward', None)
 -- forward : 0.45
 -- right : -0.00
 -- None : -5.17
 -- left : 2.59

('right', 'green', 'right', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -15.03

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : -20.23

('right', 'green', None, None)
 -- forward : 0.65
 -- right : 1.83
 -- None : -4.61
 -- left : 0.63

('forward', 'red', 'right', 'right')
 -- forward : -19.72
 -- right : 0.95
 -- None : 0.00
 -- left : -19.96

('right', 'green', 'left', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : -3.86
 -- left : -9.76

('left', 'green', 'right', None)
 -- forward : 0.47
 -- right : 0.69
 -- None : -5.07
 -- left : 2.61

('forward', 'green', 'forward', None)
 -- forward : 1.70
 -- right : 1.11
 -- None : -5.12
 -- left : 0.85

('forward', 'red', None, 'left')
 -- forward : -17.34
 -- right : 0.92
 -- None : 2.29
 -- left : -28.98

('left', 'red', 'left', 'forward')
 -- forward : -24.47
 -- right : 0.32
 -- None : 1.30
 -- left : -7.39

('right', 'red', 'right', 'left')
 -- forward : -7.44
 -- right : 1.31
 -- None : 0.00
 -- left : -6.89

('right', 'red', None, 'left')
 -- forward : -9.19
 -- right : 1.61
 -- None : 1.88
 -- left : -10.00

('left', 'green', 'left', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('right', 'red', 'left', 'forward')
 -- forward : -14.59
 -- right : 2.11
 -- None : 0.00
 -- left : -14.80

('forward', 'red', 'right', 'left')
 -- forward : -7.89
 -- right : 0.62
 -- None : 1.81
 -- left : -8.07

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 1.20
 -- left : 2.35

('right', 'green', None, 'forward')
 -- forward : 0.56
 -- right : 1.56
 -- None : -3.90
 -- left : -18.93

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -9.83

('forward', 'red', None, 'forward')
 -- forward : -10.64
 -- right : 0.24
 -- None : 1.45
 -- left : -10.49

('left', 'green', 'forward', 'right')
 -- forward : 1.48
 -- right : 0.13
 -- None : -2.75
 -- left : -17.55

('left', 'green', 'right', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -39.74
 -- right : -19.41
 -- None : 1.39
 -- left : -40.05

('forward', 'red', None, 'right')
 -- forward : -8.59
 -- right : 0.64
 -- None : 1.92
 -- left : -35.49

('forward', 'green', 'right', None)
 -- forward : 2.68
 -- right : 0.40
 -- None : -5.47
 -- left : 0.26

('left', 'green', 'right', 'left')
 -- forward : 1.07
 -- right : 0.47
 -- None : 0.42
 -- left : 1.87

('left', 'green', 'left', None)
 -- forward : 0.99
 -- right : 0.97
 -- None : -4.73
 -- left : 1.19

('left', 'red', 'right', None)
 -- forward : -7.69
 -- right : 0.84
 -- None : 0.00
 -- left : -10.25

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -15.37

('right', 'green', 'left', 'left')
 -- forward : 1.16
 -- right : 1.64
 -- None : 0.00
 -- left : 0.02

('forward', 'green', None, None)
 -- forward : 1.53
 -- right : 0.56
 -- None : -4.95
 -- left : 0.56

('left', 'red', 'left', 'left')
 -- forward : -8.48
 -- right : 0.00
 -- None : 1.75
 -- left : -8.70

('forward', 'red', 'left', None)
 -- forward : -18.08
 -- right : 0.51
 -- None : 2.10
 -- left : -8.45

('right', 'red', 'left', 'right')
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.93
 -- left : -20.01

('forward', 'red', 'forward', None)
 -- forward : -40.11
 -- right : -20.02
 -- None : 2.08
 -- left : -40.44

('forward', 'red', 'forward', 'forward')
 -- forward : -29.64
 -- right : -14.63
 -- None : 2.17
 -- left : -30.27

('left', 'red', 'forward', 'right')
 -- forward : -30.16
 -- right : -9.76
 -- None : 1.50
 -- left : -20.00

('right', 'green', 'forward', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -30.01
 -- right : -19.78
 -- None : 2.37
 -- left : -29.52

('forward', 'green', 'forward', 'right')
 -- forward : 1.35
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.70
 -- right : -9.56
 -- None : 1.98
 -- left : -19.99

('right', 'red', None, 'right')
 -- forward : -7.54
 -- right : 1.93
 -- None : 0.47
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.81
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.58
 -- right : 0.97
 -- None : 1.82
 -- left : -30.71

('left', 'red', None, 'right')
 -- forward : -8.02
 -- right : 0.43
 -- None : 1.97
 -- left : -39.64

('forward', 'red', 'right', 'forward')
 -- forward : -4.70
 -- right : 0.67
 -- None : 0.00
 -- left : -7.49

('right', 'red', None, 'forward')
 -- forward : -17.85
 -- right : 2.26
 -- None : 1.37
 -- left : -8.49

('forward', 'green', None, 'forward')
 -- forward : 1.85
 -- right : 0.56
 -- None : -4.43
 -- left : -19.77

('forward', 'red', None, None)
 -- forward : -28.99
 -- right : 0.62
 -- None : 2.03
 -- left : -10.08

('forward', 'green', 'forward', 'forward')
 -- forward : 1.72
 -- right : 0.65
 -- None : 0.00
 -- left : -15.51

('forward', 'green', 'left', 'right')
 -- forward : 1.81
 -- right : 0.64
 -- None : -2.88
 -- left : -15.44

('right', 'green', 'forward', 'forward')
 -- forward : 0.50
 -- right : 1.70
 -- None : -4.69
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -19.67
 -- right : -10.26
 -- None : 1.71
 -- left : -20.44

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 2.45
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.75
 -- right : 2.47
 -- None : 1.21
 -- left : 0.96

('left', 'green', None, 'forward')
 -- forward : 0.69
 -- right : 0.64
 -- None : -5.59
 -- left : -19.49

('forward', 'green', 'left', 'left')
 -- forward : 2.20
 -- right : 0.14
 -- None : 0.55
 -- left : 0.75

('right', 'green', 'right', 'left')
 -- forward : 0.55
 -- right : 0.60
 -- None : 1.04
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.76
 -- right : 1.89
 -- None : -5.31
 -- left : 1.10

('right', 'red', None, None)
 -- forward : -17.58
 -- right : 0.94
 -- None : 1.72
 -- left : -24.97

('left', 'green', 'right', 'forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : -17.88

('forward', 'red', 'left', 'forward')
 -- forward : -4.60
 -- right : 0.82
 -- None : 2.02
 -- left : -4.75

('forward', 'green', 'left', 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : -4.49
 -- left : -17.63

('right', 'red', 'forward', 'forward')
 -- forward : -34.71
 -- right : -14.60
 -- None : 2.07
 -- left : -19.80

('right', 'green', 'right', None)
 -- forward : 0.56
 -- right : 1.44
 -- None : -3.56
 -- left : 0.56

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.63
 -- None : 1.31
 -- left : -19.72

('right', 'green', None, 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.31
 -- left : -9.81

('forward', 'green', 'forward', 'left')
 -- forward : 1.86
 -- right : -0.13
 -- None : 0.51
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.70
 -- right : 1.81
 -- None : -4.28
 -- left : -14.89

('left', 'red', 'forward', 'left')
 -- forward : -30.04
 -- right : -14.57
 -- None : 1.75
 -- left : -29.74

('forward', 'red', 'left', 'left')
 -- forward : -8.76
 -- right : 0.80
 -- None : 1.86
 -- left : -7.92

('left', 'red', 'right', 'forward')
 -- forward : -4.67
 -- right : 1.09
 -- None : 0.00
 -- left : -7.85

('left', 'red', None, None)
 -- forward : -9.96
 -- right : 1.28
 -- None : 1.52
 -- left : -9.70

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : -2.91
 -- left : -17.80

('right', 'red', 'left', 'left')
 -- forward : -12.20
 -- right : 1.56
 -- None : 1.19
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -13.67
 -- right : 0.87
 -- None : 1.55
 -- left : -9.78

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.13
 -- None : 1.68
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.60
 -- right : 0.75
 -- None : 0.90
 -- left : 0.57

('left', 'green', None, 'left')
 -- forward : 1.11
 -- right : 1.06
 -- None : 0.68
 -- left : 1.80

('left', 'green', None, None)
 -- forward : 0.55
 -- right : 0.73
 -- None : -4.72
 -- left : 1.96

('forward', 'green', None, 'right')
 -- forward : 1.58
 -- right : 0.55
 -- None : -4.52
 -- left : -17.37

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.32
 -- right : 1.79
 -- None : -5.69
 -- left : 0.37

('forward', 'green', 'right', 'left')
 -- forward : 1.52
 -- right : 0.31
 -- None : 0.45
 -- left : 0.05

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.65
 -- right : 0.27
 -- None : -2.47
 -- left : -17.77

('left', 'red', 'left', None)
 -- forward : -8.48
 -- right : 0.44
 -- None : 1.63
 -- left : -10.42

('forward', 'red', 'right', None)
 -- forward : -5.24
 -- right : 0.88
 -- None : 2.09
 -- left : -5.33

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.59
 -- right : 0.30
 -- None : -4.95
 -- left : -17.92

('left', 'red', None, 'forward')
 -- forward : -9.95
 -- right : 0.72
 -- None : 1.82
 -- left : -10.21

('right', 'red', 'forward', None)
 -- forward : -39.00
 -- right : -18.42
 -- None : 1.82
 -- left : -37.68

('forward', 'green', 'left', None)
 -- forward : 2.12
 -- right : 0.18
 -- None : -5.33
 -- left : 0.60

