/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.05
 -- right : 1.22
 -- None : -4.92
 -- left : -18.85

('left', 'green', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.68
 -- None : 1.34
 -- left : 2.35

('left', 'red', 'right', 'left')
 -- forward : -9.69
 -- right : 0.37
 -- None : 1.55
 -- left : -10.07

('left', 'green', 'forward', None)
 -- forward : 0.78
 -- right : 1.28
 -- None : -4.43
 -- left : 1.58

('right', 'green', 'right', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : -3.89
 -- left : -19.78

('left', 'red', 'right', 'right')
 -- forward : -5.42
 -- right : 0.53
 -- None : 0.74
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.47
 -- right : 0.43
 -- None : 1.00
 -- left : 1.72

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -30.15

('right', 'green', 'left', 'right')
 -- forward : 0.55
 -- right : 0.50
 -- None : -4.43
 -- left : -17.53

('right', 'green', None, 'right')
 -- forward : 0.92
 -- right : 1.92
 -- None : -5.21
 -- left : -20.36

('forward', 'green', 'forward', None)
 -- forward : 1.93
 -- right : 1.03
 -- None : -4.56
 -- left : 0.59

('forward', 'red', None, 'left')
 -- forward : -10.48
 -- right : 0.45
 -- None : 2.27
 -- left : -10.31

('left', 'red', 'left', 'forward')
 -- forward : -14.70
 -- right : 0.91
 -- None : 0.60
 -- left : -7.09

('right', 'red', 'right', 'left')
 -- forward : -10.36
 -- right : 2.07
 -- None : 0.52
 -- left : -9.67

('right', 'red', None, 'left')
 -- forward : -10.29
 -- right : 0.99
 -- None : 2.39
 -- left : -18.28

('left', 'green', 'left', 'forward')
 -- forward : 1.24
 -- right : 0.74
 -- None : -4.48
 -- left : -19.21

('right', 'red', 'left', 'forward')
 -- forward : -17.77
 -- right : 1.54
 -- None : 2.06
 -- left : -9.57

('forward', 'red', 'right', 'left')
 -- forward : -12.93
 -- right : 0.61
 -- None : 2.43
 -- left : -5.42

('right', 'red', 'right', 'forward')
 -- forward : -4.82
 -- right : 1.80
 -- None : 0.00
 -- left : -22.94

('right', 'green', None, None)
 -- forward : 0.63
 -- right : 1.42
 -- None : -4.76
 -- left : 0.86

('right', 'green', None, 'forward')
 -- forward : 1.17
 -- right : 2.13
 -- None : -4.83
 -- left : -19.74

('forward', 'green', 'right', 'right')
 -- forward : 0.86
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -24.83
 -- right : 0.78
 -- None : 1.47
 -- left : -9.50

('right', 'green', 'forward', 'left')
 -- forward : 0.71
 -- right : 2.03
 -- None : 0.49
 -- left : 0.97

('left', 'green', 'right', 'right')
 -- forward : 0.15
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -39.50
 -- right : -19.95
 -- None : 2.07
 -- left : -39.83

('forward', 'red', None, 'right')
 -- forward : -10.18
 -- right : 0.50
 -- None : 2.42
 -- left : -39.99

('forward', 'green', 'right', None)
 -- forward : 2.21
 -- right : 0.62
 -- None : -5.65
 -- left : 0.41

('left', 'green', 'left', 'right')
 -- forward : 0.21
 -- right : 0.04
 -- None : -3.76
 -- left : -14.93

('left', 'green', 'left', None)
