/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.07
 -- left : 2.08

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : -15.14

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -4.72

('left', 'green', 'forward', None)
 -- forward : 0.65
 -- right : 0.83
 -- None : -5.18
 -- left : 2.45

('right', 'green', 'right', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.93
 -- right : 1.69
 -- None : -5.05
 -- left : 1.28

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : -3.98
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : -3.22
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.70
 -- right : 0.99
 -- None : -4.56
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.55
 -- right : 0.53
 -- None : 2.24
 -- left : -9.51

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.94
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : -7.09

('right', 'red', None, 'left')
 -- forward : -13.65
 -- right : 1.68
 -- None : 2.56
 -- left : -13.46

('left', 'green', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.73
 -- left : -9.98

('forward', 'green', None, 'forward')
 -- forward : 1.34
 -- right : 0.41
 -- None : -5.07
 -- left : -18.85

('forward', 'red', 'right', 'left')
 -- forward : -7.58
 -- right : 0.71
 -- None : 1.66
 -- left : -5.20

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.10
 -- right : -0.08
 -- None : 0.53
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.37
 -- right : 1.39
 -- None : -2.06
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.43
 -- right : 0.44
 -- None : 2.13
 -- left : -17.09

('right', 'green', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

('left', 'red', 'forward', None)
 -- forward : -29.55
 -- right : -19.62
 -- None : 1.53
 -- left : -37.25

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.85
 -- left : 1.60

('left', 'green', 'left', 'right')
 -- forward : -0.06
 -- right : 0.68
 -- None : 0.00
 -- left : -9.58

('left', 'green', 'left', None)
 -- forward : 1.04
 -- right : 0.22
 -- None : -4.87
 -- left : 2.00

('left', 'red', 'right', None)
 -- forward : -6.99
 -- right : 0.74
 -- None : 0.65
 -- left : -5.21

('forward', 'green', 'right', 'forward')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('forward', 'green', None, None)
 -- forward : 1.23
 -- right : 0.68
 -- None : -5.27
 -- left : 0.34

('left', 'red', 'left', 'left')
 -- forward : -4.81
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.95
 -- left : -9.75

('right', 'red', 'left', 'right')
 -- forward : -4.74
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -34.76
 -- right : -17.47
 -- None : 2.04
 -- left : -36.96

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -30.56

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -20.42

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -17.05
 -- None : 1.99
 -- left : -34.81

('forward', 'green', 'forward', 'right')
 -- forward : 0.63
 -- right : -0.02
 -- None : -2.78
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.92
 -- right : -9.55
 -- None : 1.65
 -- left : -29.57

('right', 'red', None, 'right')
 -- forward : -7.08
