/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.17
 -- None : 0.91
 -- left : 1.80

('right', 'green', 'forward', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -15.22

('left', 'red', 'right', 'left')
 -- forward : -7.19
 -- right : 1.25
 -- None : 1.81
 -- left : -7.65

('left', 'green', 'forward', None)
 -- forward : 0.47
 -- right : 0.82
 -- None : -5.04
 -- left : 2.08

('right', 'green', 'right', 'forward')
 -- forward : 0.62
 -- right : 1.16
 -- None : -3.79
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.24
 -- left : -29.79

('right', 'green', None, None)
 -- forward : 0.81
 -- right : 2.25
 -- None : -5.63
 -- left : 0.43

('forward', 'red', 'right', 'right')
 -- forward : -16.55
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.50
 -- right : 0.86
 -- None : -3.81
 -- left : -15.23

('right', 'green', None, 'right')
 -- forward : 0.79
 -- right : 1.39
 -- None : -4.43
 -- left : -17.75

('forward', 'green', 'forward', None)
 -- forward : 1.60
 -- right : 0.38
 -- None : -4.86
 -- left : 0.42

('forward', 'red', None, 'left')
 -- forward : -11.03
 -- right : 0.81
 -- None : 2.04
 -- left : -25.63

('left', 'red', None, 'left')
 -- forward : -10.24
 -- right : 0.93
 -- None : 2.28
 -- left : -10.37

('right', 'red', 'right', 'left')
 -- forward : -5.11
 -- right : 2.10
 -- None : 1.13
 -- left : -5.12

('right', 'red', None, 'left')
 -- forward : -10.17
 -- right : 1.28
 -- None : 2.54
 -- left : -10.35

('left', 'green', 'left', 'forward')
 -- forward : 1.02
 -- right : 0.10
 -- None : -5.27
 -- left : -10.01

('forward', 'green', None, 'left')
 -- forward : 2.19
 -- right : 0.16
 -- None : 0.70
 -- left : 0.24

('forward', 'green', None, 'forward')
 -- forward : 2.25
 -- right : 0.20
 -- None : -5.44
 -- left : -20.40

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.80
 -- left : -7.47

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.11
 -- right : 0.73
 -- None : 0.77
 -- left : 1.26

('right', 'green', None, 'forward')
 -- forward : 0.98
 -- right : 1.52
 -- None : -5.10
 -- left : -20.45

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.40
 -- left : -9.61

('forward', 'red', None, 'forward')
 -- forward : -9.79
 -- right : 0.81
 -- None : 1.46
 -- left : -10.43

('left', 'green', 'forward', 'right')
 -- forward : 0.23
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('left', 'red', 'forward', None)
 -- forward : -39.76
 -- right : -20.24
 -- None : 1.61
 -- left : -39.68

('forward', 'red', None, 'right')
 -- forward : -13.81
 -- right : 0.90
 -- None : 1.97
 -- left : -38.79

('forward', 'green', 'right', None)
 -- forward : 2.47
 -- right : 0.54
 -- None : -4.49
 -- left : 0.23

('left', 'green', 'right', 'left')
 -- forward : 0.33
 -- right : 0.76
 -- None : 0.01
 -- left : 1.11

('left', 'green', 'left', None)
 -- forward : 0.68
 -- right : 0.85
 -- None : -4.63
 -- left : 1.58

('left', 'red', 'right', None)
 -- forward : -10.15
 -- right : 0.56
 -- None : 2.02
 -- left : -17.01

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.79
